#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 

;-----------------------------------------------------------------
Allocating approximately   889.22 Kbytes (    0.87 Meg).
  42       -0.0000     0.0008      -0.0523     -0.0072     -0.0073     0.7558      -0.0551   
  43       0.0000      0.0000      -0.0061     -0.0002     0.0001      -0.0493     -0.0084   
  44       -0.0000     -0.0000     0.0019      0.0001      0.0001      -0.0512     -0.0071   
  45       -0.0000     0.0000      -0.0113     -0.0039     -0.0008     -0.0512     0.0019    
  46       -0.0000     0.0000      -0.0035     -0.0021     -0.0003     -0.0050     0.0000    
  47       0.0000      0.0000      0.0001      0.0000      -0.0000     0.0021      -0.0000   
  48       -0.0000     0.0000      -0.0019     -0.0014     0.0001      -0.0083     0.0000    
  49       -0.0000     0.0000      0.0000      -0.0000     -0.0000     -0.0005     -0.0000   
  50       0.0000      -0.0000     -0.0012     -0.0003     -0.0000     -0.0022     -0.0000   
  51       -0.0000     0.0000      0.0000      -0.0000     0.0000      0.0001      0.0000    
  52       -0.0000     -0.0000     0.0000      0.0000      -0.0000     -0.0000     0.0000    
  53       0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000     -0.0000   
  54       0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000     0.0000    
  55       -0.0000     -0.0000     0.0000      0.0000      -0.0000     -0.0000     -0.0000   
  56       0.0000      -0.0022     -0.0509     -0.0069     0.0022      0.7961      -0.0512   

              36       37       38       39       40       41       42     
  36       0.6782    
  37       -0.0454     0.6765    
  38       -0.0502     -0.0507     2.6017    
  39       0.0024      -0.0038     0.7889      0.6560    
  40       -0.0040     -0.0080     0.7888      -0.0430     0.6600    
  41       -0.0076     0.0024      0.7908      -0.0425     -0.0433     0.6562    
  42       -0.0056     0.0021      -0.0116     -0.0014     0.0001      -0.0029     2.6427    
  43       0.0000      0.0001      -0.0013     0.0000      -0.0000     -0.0003     0.7949    
  44       -0.0002     0.0001      -0.0026     -0.0006     0.0000      -0.0019     0.7980    
  45       0.0001      -0.0000     0.0001      0.0000      0.0000      0.0000      0.7580    
  46       -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0481   
  47       -0.0000     0.0000      -0.0000     -0.0000     -0.0000     0.0000      -0.0514   
  48       -0.0000     -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0541   
  49       -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     -0.0066   
  50       -0.0000     0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0064   
  51       0.0000      -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0020    
  52       0.0000      -0.0000     0.0000      0.0000      -0.0000     0.0000      0.0001    
  53       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  54       -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0001    
  55       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000      0.0000    
  56       0.0023      -0.0081     -0.0052     0.0000      0.0000      -0.0001     -0.0486   

              43       44       45       46       47       48       49     
  43       0.6808    
  44       -0.0456     0.6800    
  45       -0.0509     -0.0505     2.6333    
  46       -0.0063     0.0024      0.7962      0.6761    
  47       -0.0062     -0.0075     0.7947      -0.0464     0.6803    
  48       0.0021      -0.0063     0.7586      -0.0493     -0.0497     2.6177    
  49       0.0001      0.0000      -0.0492     0.0024      -0.0065     0.7948      0.6745    
  50       0.0000      -0.0002     -0.0478     -0.0056     0.0024      0.7947      -0.0455   
  51       -0.0000     0.0001      -0.0573     -0.0075     -0.0077     0.7542      -0.0495   
  52       -0.0000     -0.0000     -0.0070     -0.0001     -0.0004     -0.0462     0.0025    
  53       0.0000      -0.0000     0.0022      0.0001      0.0001      -0.0478     -0.0056   
  54       -0.0000     -0.0000     -0.0071     -0.0004     -0.0001     -0.0463     -0.0056   
  55       -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000   
  56       0.0023      -0.0077     -0.0049     -0.0001     0.0000      -0.0020     -0.0002   

              50       51       52       53       54       55       56     
  50       0.6741    
  51       -0.0500     2.5925    
  52       -0.0058     0.7889      0.6583    
  53       -0.0056     0.7886      -0.0432     0.6595    
  54       0.0025      0.7890      -0.0424     -0.0432     0.6584    
  55       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.6884    
  56       -0.0009     0.0000      0.0000      0.0000      -0.0000     -0.0000     0.6831    

;    Net Atomic Charges for 128.000 electrons:
1 C: -0.068788
2 H: 0.018238
3 H: 0.021046
4 H: 0.017900
5 C: -0.011340
6 H: 0.009616
7 H: 0.012207
8 C: -0.017608
9 H: 0.007997
10 H: 0.012021
11 C: -0.029388
12 H: 0.011742
13 H: 0.011963
14 C: 0.019337
15 C: -0.011555
16 H: 0.009201
17 H: 0.008076
18 C: -0.071888
19 H: 0.018399
20 H: 0.017886
21 H: 0.021128
22 C: 0.437745
23 H: 0.002324
24 H: 0.010028
25 O: -0.921517
26 P: 2.758950
27 O: -1.375527
28 O: -0.898680
29 H: 0.440216
30 O: -0.929338
31 C: 0.437132
32 H: 0.009711
33 H: -0.000365
34 C: 0.018826
35 C: -0.012425
36 H: 0.008302
37 H: 0.010914
38 C: -0.073816
39 H: 0.021237
40 H: 0.017829
41 H: 0.020943
42 C: -0.018854
43 H: 0.006821
44 H: 0.009424
45 C: -0.018149
46 H: 0.010682
47 H: 0.007849
48 C: -0.011849
49 H: 0.011273
50 H: 0.012179
51 C: -0.067863
52 H: 0.018509
53 H: 0.017731
54 H: 0.018426
55 H: 0.004449
56 H: 0.010695
;      Total Charge is: -0.000000


; 		q-q-q-q-q-q-q-q  Charge Matrix q-q-q-q-q-q-q-q

;   Reduced Charge Matrix Independant of Occupation
      1        2        3        4        5        6        7      
   1  0.0000  0.0000  0.0000  0.0000  0.0080  0.0283  0.1398
   2  0.0000  0.0000  0.0000  0.0000  0.0004  0.0015  0.0108
   3  0.0000  0.0000  0.0000  0.0000  0.0004  0.0016  0.0105
   4  0.0000  0.0000  0.0000  0.0000  0.0003  0.0013  0.0102
   5  0.0000  0.0000  0.0000  0.0000  0.0213  0.0705  0.2212
   6  0.0000  0.0000  0.0000  0.0000  0.0011  0.0036  0.0176
   7  0.0000  0.0000  0.0000  0.0000  0.0015  0.0036  0.0173
   8  0.0000  0.0001  0.0000  0.0000  0.0339  0.1219  0.1164
   9  0.0000  0.0000  0.0000  0.0000  0.0018  0.0069  0.0088
  10  0.0000  -0.0001  0.0000  -0.0000  0.0018  0.0065  0.0084
  11  0.0002  0.0009  0.0001  0.0000  0.0426  0.1612  0.0083
  12  0.0000  0.0000  0.0000  0.0000  0.0027  0.0083  0.0001
  13  -0.0000  -0.0000  0.0000  0.0000  0.0024  0.0098  0.0001
  14  0.0017  0.0060  0.0006  0.0000  0.0398  0.1618  0.0836
  15  0.0001  0.0006  0.0001  0.0000  0.0228  0.0981  0.1572
  16  0.0000  0.0000  0.0000  0.0000  0.0012  0.0052  0.0121
  17  -0.0000  -0.0000  0.0000  0.0000  0.0012  0.0052  0.0127
  18  0.0000  0.0000  0.0000  0.0000  0.0087  0.0389  0.0978
  19  0.0000  0.0000  0.0000  0.0000  0.0005  0.0021  0.0075
  20  0.0000  0.0000  0.0000  0.0000  0.0004  0.0018  0.0072
  21  0.0000  0.0000  0.0000  0.0000  0.0005  0.0022  0.0073
  22  0.0327  0.0797  0.0057  -0.0001  0.0074  0.0274  0.0195
  23  0.0001  0.0001  0.0001  -0.0000  0.0002  0.0009  0.0015
  24  0.0001  -0.0002  0.0001  -0.0000  0.0002  0.0011  0.0008
  25  0.2374  0.4608  0.0425  -0.0001  0.0024  0.0110  0.0042
  26  0.1816  0.1158  0.1488  0.1608  0.0029  0.0035  0.0018
  27  0.1086  0.0058  0.2516  0.4341  0.0000  0.0000  0.0000
  28  0.1446  0.0216  0.2497  0.3682  0.0004  0.0000  0.0000
  29  0.0114  0.0019  0.0248  0.0348  0.0001  0.0000  0.0000
  30  0.2459  0.2596  0.2350  0.0018  0.0081  0.0035  0.0000
  31  0.0335  0.0443  0.0383  0.0009  0.0344  0.0075  0.0006
  32  0.0001  0.0000  0.0000  -0.0001  0.0015  0.0003  0.0000
  33  0.0000  0.0004  0.0003  -0.0000  0.0013  0.0002  0.0001
  34  0.0017  0.0024  0.0024  0.0000  0.1662  0.0410  0.0013
  35  0.0002  0.0002  0.0003  0.0000  0.0948  0.0232  0.0020
  36  -0.0000  -0.0000  -0.0000  0.0000  0.0051  0.0013  0.0002
  37  0.0000  0.0000  -0.0001  0.0000  0.0045  0.0012  0.0001
  38  0.0000  0.0000  0.0000  0.0000  0.0375  0.0086  0.0010
  39  0.0000  0.0000  0.0000  0.0000  0.0021  0.0003  0.0000
  40  0.0000  0.0000  0.0000  0.0000  0.0016  0.0004  0.0001
  41  0.0000  0.0000  0.0000  0.0000  0.0021  0.0005  0.0001
  42  0.0000  0.0001  0.0001  0.0000  0.1602  0.0429  0.0001
  43  0.0000  0.0000  0.0000  0.0000  0.0085  0.0024  0.0000
  44  0.0000  0.0000  0.0000  0.0000  0.0089  0.0024  0.0000
  45  0.0000  0.0000  0.0000  0.0000  0.1208  0.0339  0.0007
  46  0.0000  0.0000  0.0000  0.0000  0.0065  0.0019  0.0000
  47  0.0000  0.0000  0.0000  0.0000  0.0061  0.0018  0.0001
  48  0.0000  0.0000  0.0000  0.0000  0.0740  0.0204  0.0022
  49  0.0000  0.0000  0.0000  0.0000  0.0041  0.0010  0.0003
  50  0.0000  0.0000  0.0000  -0.0000  0.0044  0.0012  0.0002
  51  0.0000  0.0000  0.0000  0.0000  0.0249  0.0073  0.0013
  52  0.0000  0.0000  0.0000  0.0000  0.0013  0.0004  0.0001
  53  0.0000  0.0000  0.0000  0.0000  0.0011  0.0003  0.0001
  54  0.0000  0.0000  0.0000  0.0000  0.0013  0.0004  0.0001
  55  -0.0000  -0.0001  0.0000  0.0000  0.0022  0.0093  0.0067
  56  -0.0001  -0.0000  -0.0002  -0.0001  0.0097  0.0019  0.0000
      8        9        10       11       12       13       14     
   1  0.0011  0.0002  0.1369  0.0912  0.0515  0.1038  0.0084
   2  0.0001  0.0000  0.0169  0.0158  0.0090  0.0267  0.0022
   3  0.0001  0.0000  0.0161  0.0156  0.0092  0.0321  0.0028
   4  0.0001  0.0000  0.0184  0.0180  0.0103  0.0276  0.0023
   5  0.0016  0.0001  0.0650  0.0164  0.0093  0.0850  0.0082
   6  0.0001  0.0000  0.0079  0.0002  0.0000  0.0222  0.0021
   7  0.0001  0.0000  0.0070  0.0001  0.0000  0.0173  0.0021
   8  0.0009  0.0002  0.0387  0.0774  0.0453  0.0752  0.0057
   9  0.0001  0.0000  0.0035  0.0127  0.0075  0.0129  0.0009
  10  0.0001  0.0000  0.0041  0.0130  0.0086  0.0190  0.0011
  11  0.0001  0.0003  0.1290  0.0357  0.0160  0.1409  0.0130
  12  0.0001  0.0000  0.0152  0.0054  0.0017  0.0380  0.0040
  13  0.0000  0.0000  0.0120  0.0048  0.0018  0.0461  0.0047
  14  0.0012  0.0003  0.0555  0.0624  0.0382  0.0408  0.0035
  15  0.0023  0.0006  0.1002  0.0114  0.0073  0.0012  0.0023
  16  0.0002  0.0001  0.0109  0.0000  0.0000  0.0000  0.0005
  17  0.0002  0.0001  0.0116  0.0001  0.0000  0.0006  0.0009
  18  0.0015  0.0013  0.2162  0.0584  0.0371  0.0024  0.0015
  19  0.0001  0.0002  0.0268  0.0101  0.0065  0.0006  0.0004
  20  0.0001  0.0002  0.0289  0.0110  0.0072  0.0011  0.0003
  21  0.0001  0.0002  0.0256  0.0113  0.0071  0.0001  0.0006
  22  0.0002  0.0006  0.0298  0.1047  0.0505  0.1274  0.0055
  23  0.0000  0.0001  0.0024  0.0188  0.0091  0.0386  0.0017
  24  0.0000  0.0001  0.0041  0.0154  0.0073  0.0383  0.0014
  25  0.0001  0.0001  0.0053  0.0159  0.0075  0.0237  0.0010
  26  0.0008  0.0012  0.0017  0.0116  0.0044  0.0090  0.0067
  27  0.0000  0.0000  0.0000  0.0002  0.0000  0.0002  0.0002
  28  0.0001  0.0001  0.0000  0.0006  0.0003  0.0004  0.0010
  29  0.0000  0.0000  0.0000  0.0001  0.0001  0.0000  0.0003
  30  0.0041  0.0035  0.0001  0.0091  0.0169  0.0033  0.0294
  31  0.0155  0.0304  0.0001  0.0617  0.0921  0.0109  0.1326
  32  0.0003  0.0038  0.0000  0.0093  0.0127  0.0036  0.0457
  33  0.0010  0.0034  0.0000  0.0107  0.0144  0.0033  0.0383
  34  0.0776  0.0469  0.0002  0.0371  0.0749  0.0035  0.0404
  35  0.1571  0.1038  0.0002  0.0065  0.0140  0.0011  0.0013
  36  0.0127  0.0110  0.0000  0.0000  0.0000  0.0001  0.0000
  37  0.0125  0.0127  0.0000  0.0000  0.0000  0.0004  0.0000
  38  0.1003  0.2087  0.0005  0.0314  0.0722  0.0036  0.0054
  39  0.0078  0.0252  0.0001  0.0057  0.0126  0.0006  0.0014
  40  0.0075  0.0276  0.0001  0.0059  0.0139  0.0012  0.0023
  41  0.0076  0.0243  0.0001  0.0060  0.0142  0.0009  0.0006
  42  0.0067  0.1337  0.0008  0.0218  0.0349  0.0069  0.1378
  43  0.0000  0.0168  0.0001  0.0026  0.0040  0.0019  0.0419
  44  0.0000  0.0138  0.0001  0.0037  0.0058  0.0017  0.0438
  45  0.1174  0.0387  0.0002  0.0458  0.0836  0.0033  0.0623
  46  0.0092  0.0034  0.0000  0.0066  0.0126  0.0008  0.0148
  47  0.0099  0.0029  0.0000  0.0087  0.0163  0.0005  0.0089
  48  0.2212  0.0630  0.0004  0.0082  0.0145  0.0044  0.0749
  49  0.0175  0.0064  0.0000  0.0000  0.0000  0.0015  0.0155
  50  0.0165  0.0059  0.0000  0.0002  0.0004  0.0012  0.0190
  51  0.1471  0.1486  0.0011  0.0435  0.0755  0.0075  0.1064
  52  0.0114  0.0183  0.0001  0.0076  0.0134  0.0020  0.0292
  53  0.0108  0.0192  0.0001  0.0085  0.0150  0.0022  0.0325
  54  0.0115  0.0183  0.0001  0.0075  0.0132  0.0020  0.0296
  55  0.0001  0.0000  0.0055  0.0097  0.0064  0.0002  0.0002
  56  0.0055  0.0037  0.0000  0.0041  0.0133  0.0002  0.0006
      15       16       17       18       19       20       21     
   1  0.0084  0.0098  0.0036  0.0736  0.0016  0.0017  0.0002
   2  0.0024  0.0030  0.0016  0.0276  0.0009  0.0012  0.0000
   3  0.0030  0.0033  0.0011  0.0217  0.0001  -0.0000  0.0000
   4  0.0022  0.0027  0.0008  0.0171  0.0006  0.0005  0.0001
   5  0.0110  0.0123  0.0104  0.1579  0.0033  0.0053  0.0001
   6  0.0043  0.0043  0.0045  0.0690  0.0007  0.0001  0.0000
   7  0.0031  0.0043  0.0078  0.0772  0.0017  0.0047  0.0000
   8  0.0036  0.0038  0.0119  0.1341  0.0175  0.0259  0.0012
   9  0.0000  0.0000  0.0063  0.0652  0.0088  0.0162  0.0000
  10  0.0000  0.0000  0.0037  0.0575  0.0072  0.0060  0.0011
  11  0.0079  0.0052  0.0045  0.0455  0.0478  0.0688  0.0038
  12  0.0018  0.0007  0.0010  0.0097  0.0244  0.0424  0.0002
  13  0.0036  0.0026  0.0009  0.0090  0.0179  0.0207  0.0028
  14  0.0182  0.0337  0.0034  0.0301  0.0672  0.0941  0.0046
  15  0.0635  0.1234  0.0053  0.0372  0.0325  0.0475  0.0012
  16  0.0199  0.0407  0.0025  0.0154  0.0180  0.0237  0.0001
  17  0.0197  0.0393  0.0026  0.0192  0.0097  0.0152  0.0010
  18  0.0599  0.1115  0.0021  0.0123  0.0073  0.0100  0.0004
  19  0.0176  0.0336  0.0007  0.0041  0.0041  0.0057  0.0000
  20  0.0175  0.0332  0.0004  0.0016  0.0007  0.0007  0.0001
  21  0.0193  0.0354  0.0008  0.0048  0.0009  0.0011  0.0001
  22  0.0271  0.0769  0.0006  0.0105  0.0307  0.0576  0.0367
  23  0.0073  0.0220  0.0001  0.0043  0.0125  0.0315  0.0078
  24  0.0110  0.0308  0.0001  0.0060  0.0062  0.0198  0.0067
  25  0.0073  0.0148  0.0004  0.0020  0.0203  0.0159  0.1101
  26  0.0078  0.0007  0.0022  -0.0002  0.0169  -0.0003  0.1351
  27  0.0002  0.0000  0.0002  0.0000  0.0023  0.0002  0.1011
  28  0.0005  0.0001  0.0003  0.0000  0.0019  0.0004  0.3217
  29  0.0000  0.0001  0.0000  0.0000  0.0000  0.0002  0.0967
  30  0.0110  0.0088  0.0056  0.0005  0.0250  0.0072  0.0847
  31  0.0503  0.0443  0.0175  0.0019  0.0458  0.0347  0.0398
  32  0.0184  0.0163  0.0061  0.0008  0.0060  0.0090  0.0134
  33  0.0170  0.0137  0.0090  0.0010  0.0223  0.0202  0.0046
  34  0.0326  0.0188  0.0414  0.0030  0.0902  0.0662  0.0070
  35  0.1109  0.0666  0.0462  0.0029  0.0442  0.0328  0.0027
  36  0.0317  0.0205  0.0220  0.0012  0.0264  0.0197  0.0021
  37  0.0388  0.0217  0.0209  0.0016  0.0126  0.0069  0.0000
  38  0.1004  0.0594  0.0168  0.0012  0.0123  0.0076  0.0006
  39  0.0301  0.0181  0.0067  0.0000  0.0047  0.0064  0.0004
  40  0.0288  0.0175  0.0026  0.0003  0.0024  0.0005  0.0000
  41  0.0324  0.0190  0.0057  0.0007  0.0022  0.0003  0.0000
  42  0.0210  0.0031  0.0409  0.0037  0.0590  0.0389  0.0018
  43  0.0076  0.0010  0.0016  0.0003  0.0351  0.0242  0.0005
  44  0.0074  0.0012  0.0102  0.0007  0.0253  0.0146  0.0007
  45  0.0093  0.0021  0.1307  0.0113  0.0298  0.0185  0.0012
  46  0.0001  0.0000  0.0620  0.0054  0.0164  0.0095  0.0002
  47  0.0005  0.0003  0.0574  0.0050  0.0115  0.0077  0.0010
  48  0.0278  0.0054  0.1477  0.0131  0.0169  0.0107  0.0003
  49  0.0094  0.0015  0.0695  0.0035  0.0102  0.0054  0.0000
  50  0.0080  0.0013  0.0692  0.0073  0.0043  0.0033  0.0001
  51  0.0285  0.0054  0.0569  0.0055  0.0039  0.0026  0.0001
  52  0.0085  0.0016  0.0199  0.0018  0.0013  0.0008  0.0000
  53  0.0087  0.0017  0.0116  0.0011  0.0001  0.0000  0.0000
  54  0.0084  0.0016  0.0200  0.0019  0.0012  0.0008  0.0001
  55  0.0009  0.0003  0.0012  0.0109  0.0554  0.0791  0.0009
  56  0.0033  0.0005  0.0211  0.0012  0.0715  0.0559  0.0050
      22       23       24       25       26       27       28     
   1  0.0006  0.0017  0.0284  0.0137  0.0661  0.0468  0.0030
   2  0.0003  0.0000  0.0037  0.0019  0.0169  0.0189  0.0002
   3  0.0002  0.0001  0.0006  0.0003  0.0382  0.0212  0.0014
   4  0.0000  0.0014  0.0170  0.0097  0.0022  0.0005  0.0003
   5  0.0011  0.0008  0.0299  0.0089  0.0975  0.0595  0.0040
   6  0.0001  0.0000  0.0014  0.0003  0.0518  0.0222  0.0016
   7  0.0005  0.0001  0.0158  0.0019  0.0349  0.0231  0.0005
   8  0.0015  0.0094  0.0870  0.0353  0.0233  0.0343  0.0076
   9  0.0013  0.0026  0.0213  0.0098  0.0094  0.0160  0.0002
  10  0.0000  0.0050  0.0506  0.0216  0.0009  0.0061  0.0034
  11  0.0066  0.0243  0.0788  0.0238  0.0164  0.0146  0.0157
  12  0.0000  0.0073  0.0214  0.0032  0.0002  0.0001  0.0096
  13  0.0042  0.0126  0.0489  0.0128  0.0000  0.0042  0.0064
  14  0.0175  0.0271  0.0117  0.0064  0.0291  0.0048  0.0115
  15  0.0084  0.0093  0.0066  0.0078  0.0786  0.0143  0.0406
  16  0.0005  0.0041  0.0037  0.0034  0.0354  0.0042  0.0097
  17  0.0055  0.0031  0.0026  0.0027  0.0304  0.0076  0.0208
  18  0.0022  0.0046  0.0034  0.0037  0.0547  0.0167  0.0412
  19  0.0000  0.0007  0.0013  0.0023  0.0232  0.0029  0.0066
  20  0.0001  0.0015  0.0015  0.0001  0.0002  0.0039  0.0003
  21  0.0010  0.0011  0.0000  0.0002  0.0242  0.0083  0.0274
  22  0.1214  0.0215  0.0502  0.0451  0.0177  0.0048  0.0870
  23  0.0071  0.0017  0.0269  0.0219  0.0059  0.0000  0.0410
  24  0.0421  0.0013  0.0146  0.0195  0.0104  0.0012  0.0206
  25  0.2300  0.0569  0.0441  0.0327  0.0115  0.0069  0.1331
  26  0.1026  0.0672  0.0071  0.0176  0.0031  0.0094  0.0190
  27  0.0600  0.0533  0.0202  0.0258  0.0043  0.0093  0.0297
  28  0.2160  0.0419  0.0196  0.0153  0.0083  0.0272  0.0295
  29  0.0652  0.0039  0.0037  0.0018  0.0016  0.0026  0.0005
  30  0.0588  0.1901  0.0164  0.0627  0.0174  0.0588  0.0918
  31  0.0102  0.1365  0.0065  0.0448  0.0121  0.0365  0.0575
  32  0.0049  0.0821  0.0005  0.0269  0.0026  0.0040  0.0109
  33  0.0011  0.0140  0.0002  0.0048  0.0004  0.0110  0.0271
  34  0.0050  0.0113  0.0166  0.0101  0.0155  0.0382  0.0084
  35  0.0059  0.0148  0.0250  0.0122  0.0318  0.1053  0.0357
  36  0.0002  0.0005  0.0069  0.0026  0.0078  0.0319  0.0133
  37  0.0028  0.0060  0.0140  0.0069  0.0169  0.0565  0.0179
  38  0.0012  0.0067  0.0160  0.0045  0.0284  0.0598  0.0585
  39  0.0002  0.0007  0.0071  0.0002  0.0116  0.0057  0.0182
  40  0.0005  0.0006  0.0002  0.0000  0.0003  0.0059  0.0078
  41  0.0002  0.0029  0.0080  0.0027  0.0161  0.0363  0.0269
  42  0.0038  0.0046  0.0321  0.0303  0.0086  0.0260  0.0181
  43  0.0015  0.0009  0.0032  0.0095  0.0011  0.0030  0.0067
  44  0.0003  0.0016  0.0174  0.0143  0.0052  0.0109  0.0085
  45  0.0010  0.0339  0.0454  0.0675  0.0094  0.0122  0.0026
  46  0.0000  0.0108  0.0207  0.0320  0.0016  0.0000  0.0000
  47  0.0003  0.0188  0.0160  0.0228  0.0059  0.0047  0.0001
  48  0.0008  0.0338  0.0421  0.0956  0.0285  0.0258  0.0036
  49  0.0000  0.0111  0.0173  0.0353  0.0116  0.0082  0.0020
  50  0.0007  0.0192  0.0158  0.0388  0.0130  0.0122  0.0001
  51  0.0003  0.0132  0.0220  0.0656  0.0211  0.0242  0.0047
  52  0.0000  0.0048  0.0081  0.0261  0.0096  0.0091  0.0026
  53  0.0001  0.0005  0.0002  0.0001  0.0003  0.0022  0.0016
  54  0.0001  0.0057  0.0106  0.0318  0.0086  0.0094  0.0000
  55  0.0039  0.0104  0.0021  0.0005  0.0126  0.0000  0.0011
  56  0.0004  -0.0001  0.0073  0.0020  0.0055  0.0106  0.0021
      29       30       31       32       33       34       35     
   1  0.1008  0.0652  0.0155  0.0029  0.1065  0.0737  0.1010
   2  0.0195  0.0020  0.0028  0.0003  0.0400  0.0267  0.0474
   3  0.0587  0.0220  0.0001  0.0015  0.0012  0.0014  0.0003
   4  0.0142  0.0343  0.0105  0.0002  0.0645  0.0454  0.0556
   5  0.0705  0.0231  0.0057  0.0021  0.0293  0.0181  0.0141
   6  0.0392  0.0089  0.0002  0.0002  0.0023  0.0017  0.0007
   7  0.0221  0.0013  0.0001  0.0000  0.0039  0.0021  0.0010
   8  0.0038  0.0315  0.0221  0.0121  0.0210  0.0209  0.0176
   9  0.0006  0.0031  0.0057  0.0001  0.0055  0.0097  0.0113
  10  0.0003  0.0203  0.0153  0.0071  0.0005  0.0007  0.0006
  11  0.0247  0.0234  0.0027  0.0139  0.0355  0.0189  0.0101
  12  0.0245  0.0162  0.0003  -0.0000  0.0182  0.0069  0.0032
  13  0.0062  0.0036  0.0001  0.0060  0.0115  0.0032  0.0023
  14  0.0025  0.0111  0.0114  0.0315  0.0187  0.0101  0.0015
  15  0.1014  0.0108  0.0125  0.0471  0.0065  0.0088  0.0011
  16  0.0340  0.0027  0.0030  0.0064  0.0001  0.0013  0.0001
  17  0.0529  0.0005  0.0004  0.0019  0.0005  0.0004  0.0002
  18  0.1391  0.0185  0.0383  0.2418  0.0043  0.0339  0.0029
  19  0.0333  0.0068  0.0114  0.0502  0.0007  0.0158  0.0016
  20  0.0131  0.0092  0.0240  0.1750  0.0009  0.0182  0.0013
  21  0.0804  0.0011  0.0018  0.0080  0.0001  0.0001  0.0000
  22  0.0004  0.0741  0.0261  0.0368  0.0188  0.0032  0.0078
  23  0.0000  0.0434  0.0115  0.0040  0.0019  0.0012  0.0026
  24  0.0000  0.0190  0.0096  0.0117  0.0078  0.0008  0.0036
  25  0.0036  0.0781  0.0162  0.0600  0.0119  0.0125  0.0078
  26  0.0015  0.0024  0.0024  0.0011  0.0076  0.0003  0.0023
  27  0.0038  0.0010  0.0018  0.0031  0.0445  0.0020  0.0098
  28  0.0023  0.0182  0.0221  0.0136  0.0201  0.0008  0.0137
  29  0.0000  0.0007  0.0013  0.0012  0.0004  0.0000  0.0001
  30  0.0189  0.0124  0.0725  0.0407  0.1230  0.0082  0.0794
  31  0.0128  0.0176  0.0628  0.0113  0.0274  0.0069  0.0313
  32  0.0032  0.0072  0.0005  0.0005  0.0008  0.0031  0.0000
  33  0.0037  0.0000  0.0382  0.0028  0.0108  0.0013  0.0213
  34  0.0039  0.0146  0.0292  0.0087  0.0238  0.0085  0.0130
  35  0.0083  0.0217  0.0445  0.0145  0.0151  0.0144  0.0090
  36  0.0038  0.0032  0.0174  0.0051  0.0013  0.0012  0.0060
  37  0.0032  0.0098  0.0004  0.0000  0.0015  0.0014  0.0014
  38  0.0182  0.0803  0.1514  0.0460  0.0575  0.0665  0.0226
  39  0.0021  0.0000  0.0672  0.0250  0.0183  0.0120  0.0109
